suivi,suiveur
904,1306
1181,1905
265,2727
1755,1628
1099,211
2693,2217
1880,3469
2616,1911
124,3034
2626,1509
1839,895
3258,3735
2797,253
28,3075
1720,2968
1703,3702
3149,1886
2113,2892
3144,2523
1824,3779
2708,2708
29,3112
2353,2915
3836,2971
3944,3590
1154,1684
1591,38
2451,472
1553,3134
28,3394
491,1188
3475,2800
3781,33
2027,29
1567,3520
2477,2859
3876,3554
3816,111
2383,1751
3072,775
617,1736
2788,771
1439,2655
122,2725
500,2727
198,3853
1325,3381
2784,2505
2725,1639
2492,604
3429,1065
2530,684
2928,3611
2212,3677
3148,1926
3609,2968
1466,1554
3562,1727
3224,2010
3974,1978
1934,3278
3881,676
1398,748
1861,2029
852,1191
648,3165
3108,3747
2173,3041
474,290
1158,3211
2699,2988
3885,1538
776,2903
1202,1358
1774,2669
2812,3532
2587,3524
98,2279
2408,3849
1925,2099
551,3058
3587,12
192,514
3558,3077
1524,660
3805,3620
608,3034
435,804
3840,1675
1835,2686
25,1321
1246,559
1383,436
1217,1701
635,3401
2420,3041
1111,544
1042,2214
387,3217
109,2841
3864,2026
3470,3031
1235,3661
3391,3189
367,2302
1805,1111
1125,1005
708,2603
3370,1829
3107,3981
3255,3259
978,3468
1016,1686
3065,2009
3964,1055
2510,3619
504,117
2247,1388
1168,2280
3419,3754
60,2088
2302,45
412,601
1033,3697
424,3736
1024,647
1242,1440
1761,1615
248,354
2014,1924
2020,1086
3453,385
2495,2008
2251,1956
524,3975
3989,342
702,159
3556,2372
3772,3304
3395,1019
2260,1569
458,3602
1622,3543
2071,2705
676,3091
2781,1974
2503,1279
1192,629
3297,3931
2184,1140
3104,2747
597,3220
3199,2661
2097,2739
2754,3912
425,2862
933,184
78,2632
2047,2817
2612,2615
3275,2921
859,1521
2316,1398
1955,224
1688,1070
3714,64
424,496
3090,1082
1638,1051
2422,3753
234,1357
1251,633
3966,3522
3907,1220
664,1584
570,2243
1016,1385
400,3441
2181,1331
1342,2271
3374,1193
182,1312
356,488
1184,2932
910,494
3066,3329
3624,1442
550,3640
1864,1829
152,3035
2629,2198
2239,946
1887,536
2830,3657
1818,2750
170,1219
2655,918
988,1165
3038,2053
2208,342
2552,3476
646,2039
3058,2779
129,2242
609,2285
3345,1571
1869,2344
1361,496
3934,1969
3365,1778
3090,2705
1046,584
754,1371
1097,1632
3149,2590
3333,3732
2484,3040
1800,1498
3090,1999
3547,639
1125,3367
2217,1449
3869,1485
633,3171
2697,776
2012,3131
894,341
2767,3914
3312,130
3438,2603
1885,3206
1001,966
2249,1094
2871,1892
952,1609
1748,2278
2975,2443
278,2540
1773,3063
1336,3842
3112,1474
161,3786
2968,2640
2621,1361
1280,1348
3631,3298
2368,2642
2654,3923
357,2790
653,990
1517,3146
1787,1337
157,801
3249,1863
2660,779
1538,610
502,3955
1665,1322
3126,1317
1641,3683
758,610
612,518
1058,1704
2981,440
1671,3883
2456,1238
531,1396
3160,1480
3943,1391
57,2086
234,354
1828,771
492,2089
1959,853
1623,3272
1769,1360
239,367
671,3166
2396,1039
2907,3163
53,790
68,1546
3467,1871
2495,1195
574,1963
1995,2947
2510,464
830,3296
3756,3721
386,926
2398,3501
1479,3635
1427,927
2155,1248
273,2086
2447,74
3794,2953
1301,147
303,3995
3056,2936
3818,182
1532,3060
80,921
3708,248
1851,3708
2685,3458
1486,3035
1285,1861
3688,417
3959,203
2945,2181
1973,3504
2158,3646
2325,3074
3041,1668
45,670
10,1549
379,1689
0,2140
2157,1506
2275,3727
3038,1341
452,3161
1709,2302
1726,1718
2005,765
286,2586
1601,1469
1021,2311
495,3368
1953,875
314,3737
1358,1384
1539,1889
2595,2464
3862,76
3575,1216
3845,3342
1987,3474
545,3007
2082,2718
3648,832
2743,3878
1879,854
2901,2897
1619,43
1378,1526
3744,1496
122,2044
93,1634
981,2308
3609,203
3048,3186
375,1393
3019,1766
1027,1844
3605,674
423,557
1721,643
3261,1319
3886,3898
613,3781
581,2849
161,3274
786,762
2446,663
5,2039
1932,3642
2963,2345
674,1361
2801,2735
329,586
2972,2511
1209,151
2962,647
2865,2510
3689,913
2263,2187
3327,2148
3077,2504
2621,722
1501,2479
2681,788
401,2033
3919,1907
2194,729
3742,2594
2588,1881
1472,3589
1914,139
1522,777
3452,751
1969,3513
2285,3718
2267,3295
1136,1607
3973,241
2755,1481
2531,3003
1051,3459
3069,348
3944,3282
3476,2909
471,3269
2620,1979
2558,3288
777,2366
892,3347
2939,3863
3085,3243
1698,1294
2261,2385
2658,1056
2158,3423
3019,650
1726,2848
3335,918
1791,3693
2372,627
3218,3369
132,2255
1473,2105
2586,2568
883,1634
1386,2733
3601,3792
99,809
1542,3630
75,457
3819,2753
710,2394
3988,3324
1307,1500
214,1506
1204,2697
2141,2034
1573,210
1406,947
1932,3150
2610,601
424,2577
3729,3484
78,3426
198,2165
2380,1921
1847,2163
1036,3044
2894,2365
2088,3796
3931,1366
2161,1608
951,3963
518,828
1724,870
1784,2985
3101,2762
2182,1273
2878,1254
3445,2361
3945,1368
319,2643
1980,3194
969,263
881,2703
3283,673
1448,3029
836,2690
129,2854
2438,2629
2165,0
1426,927
1344,653
77,2872
1732,3696
3891,2140
1414,2889
374,256
2151,3348
2788,1312
1696,3061
123,3103
3927,3541
116,289
1700,1820
2741,561
1229,3511
2699,3435
3962,2028
964,2854
1893,1507
1268,1470
3564,1159
2656,927
2011,3974
1332,745
1834,2296
2191,1544
2912,2992
956,1195
1703,21
3952,172
1774,2861
3562,1624
2168,2368
2082,3218
624,2358
1884,1275
403,2723
543,2688
1204,3611
1786,2083
1244,2351
1060,1421
2700,3859
1595,453
236,155
3890,1979
417,2416
2824,2096
3596,2024
1120,1181
3098,1284
1572,2505
2179,966
646,3043
3868,612
1862,2273
2396,3916
2250,3487
3388,596
2100,2761
1432,1702
3878,900
3070,3536
3690,1822
2851,679
1547,203
3797,3041
1025,3780
1604,3579
3443,1640
1973,3483
974,648
2938,3338
2797,1705
2889,3314
1024,3692
1988,3985
733,370
3023,2641
3289,2340
2373,700
2754,3540
2379,2969
2035,7
2376,2971
1279,2776
3188,1107
725,1809
1071,3223
3364,876
1649,2241
3955,2028
619,691
3036,1330
1757,2607
2569,2659
3154,2636
1302,422
659,1682
494,979
238,3295
3389,1099
2648,3494
708,3769
3121,2118
1330,2056
1703,2984
3694,273
3248,606
2929,1818
2413,498
1352,2770
1500,2812
1245,1254
233,3932
189,779
2592,2043
3323,3658
1110,477
890,1552
319,3108
2222,1829
1069,346
1715,3964
1134,2550
2603,1174
2144,1031
3449,849
3289,1445
1541,2054
2526,898
1852,788
2383,1649
2658,1384
1861,833
3350,1905
1486,1423
1565,3218
273,3250
3616,3097
2646,2115
424,2866
3617,1733
3118,2196
883,3304
1615,3745
347,623
2133,2537
3130,3209
1014,3201
1306,1088
2303,2066
2826,1532
1666,1419
2959,1096
1675,3
3527,2165
958,2776
1512,3376
1157,1315
560,1334
1482,2572
1275,3011
2641,467
3577,1338
402,65
1517,3906
2424,1414
398,3404
870,2728
3265,1718
2877,747
3559,2905
1455,838
415,377
3844,3715
3621,2706
913,1577
2959,2533
3294,69
3946,2190
777,5
2158,369
2793,4
3670,1756
656,1310
2984,438
3214,2279
1801,1585
1276,3300
1041,967
882,2092
333,2340
3907,1083
989,1615
1608,2826
1249,1315
868,3494
1728,2958
2521,3806
2483,1098
544,3548
1230,576
3059,385
3725,1457
3801,3658
2387,2867
1728,3897
2460,2545
2111,2840
3591,1883
3534,2431
648,1622
3437,3199
489,2025
1753,3809
199,187
337,726
2815,1847
1251,2596
1073,2969
2156,1414
2936,961
1872,2885
1516,175
2261,433
2289,3653
2472,1521
649,839
1078,398
2345,1367
3972,1959
2943,2105
633,1583
2347,2921
2231,249
2876,1721
1294,1678
1380,3107
288,1727
3198,388
1267,3088
2883,2712
1672,3316
1112,680
2422,3222
3044,3086
1470,2425
1633,3558
1380,3252
3287,266
1143,3870
2682,1871
280,1875
860,1493
430,3555
3181,2333
2134,445
482,1023
1776,737
747,652
3277,3560
3332,2276
1753,2628
15,2613
1721,1919
1686,1761
1886,3516
2314,976
2048,699
3526,198
3306,1032
638,1828
1404,3415
2920,3741
2598,2508
3141,76
1388,3798
311,923
444,2362
1355,164
414,1550
198,3655
1961,2977
3110,1896
2457,2882
2958,309
3845,2382
2661,811
3201,3053
2234,1846
1013,3776
1903,375
2330,2469
2333,786
3275,2499
1513,2503
3451,57
3967,2964
3801,2620
694,2176
3945,2182
900,805
2661,2159
3689,964
427,1974
1444,2146
2187,1772
540,2040
984,98
282,3045
3127,1207
2911,257
1687,355
3645,1553
2199,3726
568,1300
2273,1693
2872,176
3034,2997
1806,3189
2852,2174
2784,1010
1336,3125
3766,2355
1924,2534
2913,785
94,406
2949,477
2360,3062
1612,2837
3441,3401
3508,3372
2083,2891
3355,1495
3731,1577
285,1306
529,3102
1549,1633
2330,2155
827,480
1273,1331
2066,1535
328,3792
3649,2781
769,916
1998,628
2971,1243
1383,1285
3717,234
1577,1165
2221,1341
725,1546
1257,844
2607,1240
520,315
1208,3492
3343,2553
320,3390
3428,2852
804,2168
3772,309
3632,3989
721,680
1943,3332
486,2379
157,1151
3610,2556
1847,3894
3710,1137
1103,1518
3568,1903
3012,1710
1305,2862
299,1881
3555,1070
3755,3027
2683,370
1887,3889
3478,626
3927,3816
3815,1119
2934,514
2266,1129
2232,3916
1397,2266
736,802
3526,2135
2623,738
2572,1345
2052,2392
1074,2395
1038,1063
395,3613
1338,2047
3848,460
3459,1186
515,3918
3659,74
2829,2177
1366,836
933,2636
1589,162
3187,3972
2372,159
2938,1577
1721,234
3507,1875
3289,1555
321,1245
3795,662
3357,2849
3006,3589
3782,54
672,1071
3998,2201
3001,940
3932,1202
1000,3340
3856,3714
262,2704
1211,135
1875,3479
1030,1781
409,2007
2957,747
453,2785
2887,2032
1943,1074
2186,634
1997,1756
3270,2477
391,2211
2979,3959
1073,1291
3136,2188
795,897
3846,2765
302,2050
926,3770
388,68
1732,3248
3319,1904
824,3594
6,2484
497,809
613,1163
3670,3138
2621,169
1089,2406
3688,3549
669,2530
1198,1285
1721,258
3235,164
2435,2127
1073,103
3345,3560
3788,3686
3334,194
1084,1302
1601,2524
1468,463
1320,2111
2998,811
644,1208
1640,120
2944,3592
1083,1520
2844,308
1530,1128
1371,2681
636,3861
641,134
508,2156
2130,2931
1756,2962
526,202
3034,857
2524,2593
3784,1998
3151,3607
3770,1731
1642,800
2497,3048
1659,3507
2428,2026
822,1050
3157,1895
2980,2608
1541,3015
1189,260
2526,1218
3705,218
1635,2853
3502,3992
3049,3572
3275,2520
3913,1292
1626,1748
3673,1733
2414,2929
2739,2561
1352,1046
1823,2482
3526,1955
2267,1463
337,1076
1704,3982
996,1646
3740,3215
137,2172
1773,516
809,1057
1996,796
1347,2421
3052,1652
1456,3124
3973,284
1711,236
419,2344
3653,2272
3348,367
762,2821
2829,1967
3103,1954
2811,1411
3969,1701
629,3491
981,3367
3889,2419
804,713
1970,1546
1005,1427
2279,788
3887,373
3005,1248
1314,3077
798,15
449,1621
581,491
3521,1338
2194,3402
502,118
3074,2150
610,2495
504,922
975,1127
3539,3486
1589,2725
2552,1178
1539,597
95,3787
3908,3398
3993,1385
3583,2005
2842,1574
1704,3350
583,585
331,3065
3983,2853
2790,3099
2590,1028
3813,1528
1401,1289
2567,2803
2682,2142
150,403
1357,3955
2763,508
3728,3528
1641,3057
1298,3497
1052,3320
524,3609
3681,3230
721,135
1671,1650
551,2178
928,3426
3170,3477
3140,1867
3379,242
1064,3290
218,1443
2835,2786
1018,2493
3152,2190
2110,2364
1572,2746
67,86
2318,2786
181,33
2647,2416
1393,2992
2181,3282
2319,2985
1322,1660
1926,88
2549,881
3578,1641
1946,3258
1741,2882
2614,1931
3780,3935
1073,780
1983,563
670,853
2858,1955
2400,2905
2747,393
868,1074
3248,2420
3715,3643
2873,779
255,1522
2407,3899
3261,3177
2187,887
3902,16
1755,1808
420,3160
2766,211
3864,1965
1396,2168
2718,11
158,1173
1177,1319
1717,3851
298,148
644,2467
316,676
2771,2781
3524,1628
555,3261
3161,1178
2080,2475
2552,1188
761,2209
2430,1553
2834,336
319,3603
1233,3559
1469,204
3212,3216
1221,1574
14,1603
2952,2091
1250,3171
526,2765
1899,389
2877,1567
630,980
3086,2830
3756,3376
391,1654
2903,1332
2240,2158
3387,1330
1096,894
2401,3155
2545,2619
2228,2878
1938,2942
521,480
224,2775
2694,3370
1668,353
2958,1612
260,3750
1752,3900
2698,162
1011,1890
2781,493
938,3177
3534,404
89,794
360,1330
1616,3112
1756,2278
295,2715
1753,2259
1067,3003
1777,2940
756,952
592,2807
1375,3913
3893,2588
628,3704
3084,278
2002,3368
1223,2875
3474,3578
1991,649
409,911
410,1766
2035,1451
61,823
1667,3797
3501,1940
1572,1747
2929,3038
2179,2281
3249,3320
971,2576
2302,2895
339,2755
2533,2589
3884,3669
3714,2532
2300,3281
801,2588
2304,1465
3440,733
1748,2958
2135,1394
1639,412
1385,264
1941,3787
3776,1586
1500,3133
645,3640
2796,3780
564,3072
1029,3799
83,2718
2107,417
3480,1761
975,1114
3831,309
958,3893
3123,769
1995,2385
3715,2781
3558,3128
3120,2327
1568,1756
3632,2951
824,2873
3013,380
3994,777
2918,2529
3481,234
3615,3570
2467,2383
2830,2500
3765,570
1512,2837
2198,696
356,3992
1879,2412
1057,2101
258,2378
218,1578
2738,808
2501,3073
3336,1278
3368,3506
3676,1171
3478,2929
2151,1263
2687,1027
2949,3843
1797,3512
598,3376
3794,1986
201,2703
3958,3542
1283,26
852,3974
1518,1654
2605,216
2488,458
1439,1258
2707,3192
607,965
3230,156
2813,1666
2683,662
159,3844
3149,431
2450,1066
2570,286
371,3078
2264,26
123,3853
2519,1666
3651,3274
3235,3366
337,1932
3163,2384
2174,1761
3052,1763
3240,1654
1362,3020
2430,522
2754,1385
3629,3515
1391,449
1764,349
1274,1740
1934,2849
2496,1443
2287,670
754,3680
2066,2484
895,1361
3695,3188
1957,3328
693,299
295,957
3626,603
2544,1344
3577,667
1647,947
579,3741
945,2562
855,631
297,1039
417,2776
3763,657
585,2058
2825,3089
1052,3091
339,2226
1536,293
932,72
3474,1734
3368,3111
1656,3806
1560,862
1810,3017
3025,2449
3407,2938
2656,1517
3325,1702
499,2698
2905,839
1948,3642
2233,1545
831,3233
337,17
307,1979
2056,17
2878,641
1646,3467
2021,2334
1946,1094
2498,2903
1547,2710
670,1828
568,3945
2770,3498
2796,2944
2009,2609
3192,1365
285,1157
3252,1598
1712,232
3532,906
3037,3492
476,1811
3428,712
2876,2033
785,1353
2592,1054
2617,3301
3211,251
3313,2805
1644,1304
2391,2320
3499,3103
1384,2201
2002,2375
2882,297
3975,1234
420,613
3497,780
3063,2634
1469,1514
3939,2793
3905,2128
671,532
230,2189
1600,2136
1504,1813
3751,2891
3117,934
3619,1990
1236,3275
3482,2575
781,737
2430,853
189,241
2835,973
1579,1468
1703,269
2431,1969
3931,1737
1770,1279
1996,1934
1192,870
2445,869
2698,2679
2828,1564
3583,1138
916,370
634,2895
3771,407
652,19
3425,1384
1303,579
359,3375
2709,315
236,263
2115,3918
797,3010
203,1694
3427,1272
2270,1403
2105,2751
2986,610
2574,1385
3894,2428
1237,2174
2620,3428
820,1990
780,2656
1174,3940
2691,2935
1170,1779
2856,2266
1301,2397
2874,3520
1764,513
2766,3087
1576,1995
1285,1758
3127,2245
3820,3358
2040,2337
3773,3579
3545,870
2079,2624
1611,1628
404,2524
230,1960
1943,247
3056,1161
1254,2570
3560,1489
1632,1648
2915,1536
3011,48
100,1588
3298,1806
2523,2747
1591,1426
2693,1074
3071,2286
2787,2772
2909,2194
3520,2750
2226,566
514,594
3346,904
357,2714
2443,388
1403,159
641,1534
206,723
3860,3952
3210,3991
1510,2251
2702,783
2284,1184
2647,3521
2603,911
3992,816
3413,736
824,712
1019,1358
561,530
348,3587
2122,2425
2580,2218
711,3483
195,784
1083,2488
2785,1056
1191,693
774,2534
2924,2626
3677,2241
731,2542
2080,247
980,1591
809,2259
3671,1079
1193,43
3151,1242
3456,1145
1278,3260
2306,520
945,1413
1483,2518
2459,634
3684,3953
1683,3271
76,679
2501,875
457,1375
330,3421
3255,3411
3357,2489
199,130
2601,1068
677,2011
1584,1286
2185,225
939,1128
656,352
485,478
3630,2446
3063,1788
2387,3508
1060,1065
3572,975
3382,3253
1393,2989
3248,1509
3735,3530
2169,1057
386,143
1816,102
2153,1243
3181,3259
1611,2894
2525,108
2778,183
890,212
386,1867
1563,3086
3447,3672
64,2161
158,511
2283,2187
2765,2819
96,242
3132,2314
1914,3962
881,1410
3986,3995
3705,2484
3400,3553
3329,1246
1354,1122
555,2906
3422,1723
1815,1145
2749,1829
428,2558
3280,2318
1378,1782
762,981
478,3995
717,1542
3013,3425
1214,1307
1477,2059
1131,2717
3486,1890
3069,2996
2126,1328
2102,3520
3726,3585
2171,1205
769,2449
3251,1533
2988,492
272,396
1332,2535
1793,1709
3744,703
2147,2844
2326,1875
727,1566
2196,1044
3808,3004
928,3465
611,1614
1736,2760
1618,707
2558,2299
2917,3686
3567,299
3353,2845
548,467
2746,904
3368,3791
1293,704
3113,2760
2893,3010
711,1886
484,2312
1510,2165
1044,1056
1028,2632
1524,2578
116,2283
1196,2974
195,878
1996,919
3312,2222
705,2157
790,219
3667,3105
2235,318
1431,1861
2549,3343
2782,2959
1603,3652
2628,3849
2862,3269
3710,2374
1647,3178
2725,1974
96,226
3604,2907
3411,2654
419,2770
1028,3512
108,3153
2101,2886
3136,92
131,2370
951,2789
84,2088
3966,3537
3979,2220
3315,1387
1685,34
1417,478
3085,3088
1297,2493
2323,1270
1109,3856
1472,953
2278,3870
3941,3004
1927,2280
1122,1666
118,3118
3959,1488
998,1076
1422,2171
2316,2704
1643,1863
1434,652
3542,331
2729,612
1810,3566
278,2839
450,983
3297,1098
2079,105
882,788
6,843
1715,1994
610,1153
67,1489
2292,3804
3260,1816
1381,3089
2557,2834
650,2315
1276,1389
2254,1947
1068,2038
3489,2633
3102,642
2780,3484
544,1692
323,2764
1391,509
1589,1603
586,914
934,1072
1173,3347
1547,989
1148,2846
3294,186
2442,2723
34,3042
481,375
1769,3731
2963,2663
2754,2333
3431,314
1256,2814
3245,625
3054,458
1027,3807
1319,2694
1169,1793
2927,715
1137,1696
2309,3312
3348,2711
2477,2194
1016,270
349,3908
2593,3449
1591,651
2268,79
750,2583
259,3660
1349,2231
1209,3455
53,1691
791,218
140,250
2348,2564
1739,3307
3632,1739
2249,281
1572,3480
3067,3774
2690,3530
3927,1611
2261,2773
875,1897
3195,3328
2590,69
2750,1895
1742,405
1900,3941
3821,2059
772,1038
2415,3761
2382,2524
2653,1843
89,2808
1567,1815
215,2978
2062,188
593,1938
132,1248
2345,3145
1534,2495
2800,1446
773,2096
901,1947
3294,2980
2468,3523
1410,395
2179,2788
2824,2148
130,3031
3423,922
1582,3459
2881,2559
306,421
611,240
917,2497
286,689
1495,4
3188,133
2939,2086
2154,1161
2600,791
2396,1439
2246,3213
2106,1528
491,2645
108,1079
2804,576
2074,3629
3616,2486
1546,2959
3808,712
495,1402
707,3643
1972,215
1399,783
3934,2746
3056,2830
2452,3311
3107,3487
1200,1593
347,1574
269,3924
46,1973
1395,2053
308,3576
3268,3981
1300,1761
3638,1330
2204,1618
457,1421
367,944
1734,2769
3489,3671
972,2768
791,2768
1609,998
167,2654
2816,2055
2274,3145
658,1024
1443,3356
1629,2849
1503,823
1510,2135
164,146
513,152
1758,489
2723,3819
3255,3695
1415,839
2744,112
704,665
2770,1510
673,638
1048,1381
892,2413
1371,2380
1033,1697
1837,3345
158,1967
1329,2593
1303,2192
3908,3229
2053,258
1835,702
1762,2519
1533,3006
3340,2448
3069,2302
3685,2801
690,3628
897,2058
84,3225
2408,2188
2562,164
94,2598
3151,331
1656,1970
3625,2741
31,1672
589,280
1294,2731
852,828
3852,1343
3942,981
3728,3703
1474,3164
1010,1949
2937,2265
311,2363
3459,255
1969,357
253,265
1857,1129
293,160
3766,1562
533,3932
3790,3005
2175,3624
3253,2713
2307,1607
2524,3737
240,3561
3557,1140
274,1221
3909,1856
2476,3853
3887,1798
2160,2834
1774,3993
1046,2976
2109,1393
886,2745
1140,679
3063,2843
1170,1512
1980,166
3177,1191
2226,269
1707,3886
1553,8
350,22
3944,2016
2759,1111
3578,3485
1084,2124
1705,1141
2191,1256
3347,3935
1654,1883
3614,526
3676,1149
3787,229
2191,1704
3146,3769
3194,2042
2148,3366
3633,37
3091,128
732,1057
368,3337
1332,2255
2081,647
3116,2756
3529,3843
1637,541
2821,3591
2041,2022
3909,1865
1642,3839
3254,2458
567,1823
991,2844
1916,710
1054,3959
1799,1797
2920,2179
441,598
3981,3795
633,3801
3675,2272
64,2875
3318,3736
3584,1061
3553,1931
1272,1532
2757,784
1216,2771
1695,1577
573,2482
869,3145
1791,2418
990,1637
538,3833
176,1488
1563,2641
373,237
1263,2843
3536,3404
1728,2165
1709,1383
3343,728
758,3561
494,3642
1419,710
3514,3905
2799,3092
1079,7
2699,3828
2253,1440
3194,894
3268,1111
3954,3534
265,896
3994,948
3656,2379
1297,3346
975,1263
474,327
3785,142
2092,3190
1698,1110
1724,1372
1215,107
2886,3669
3419,867
1375,342
1122,3521
470,683
1354,416
1441,2021
936,3724
1789,560
1239,2807
281,1467
3294,3820
758,966
2902,2824
3933,371
3097,2920
1606,500
3755,888
3397,580
311,114
3778,1788
1706,103
1790,1352
1321,1330
2531,2961
3262,155
2100,284
3206,2806
1343,1288
272,3122
2806,225
2091,2824
488,2233
1566,733
1751,258
459,1808
2916,2686
2647,1842
1918,197
419,3455
1302,811
2326,1687
3803,3636
1500,2745
193,2088
3335,2225
53,3458
888,786
1867,2166
2786,369
2605,155
2228,1412
281,2627
2158,1890
43,1905
2617,1431
1742,1419
172,3949
2699,2235
816,1954
1655,2947
3799,790
2635,364
290,2517
773,2450
3635,1739
2410,1325
184,79
2356,1166
542,3811
1898,399
2888,1734
2414,3818
3030,2419
765,943
761,1151
3131,3121
1106,643
1080,1253
3799,82
1308,3138
363,361
2856,297
395,2953
108,3579
104,841
3026,455
3332,2681
2807,2368
536,616
3472,2366
2695,2546
3296,680
2850,3247
652,3361
2078,2199
2392,3532
3001,859
3786,2635
3661,2104
2010,1906
3774,3828
1961,822
1071,701
2909,1693
3721,2121
1757,717
3713,1291
2293,1988
11,725
2338,1033
3378,635
1878,929
1207,3957
508,3907
548,2730
683,2721
3020,3585
41,3979
2827,3501
2600,1074
1843,3320
3422,704
2442,3204
2003,1884
3371,676
771,158
647,709
1399,315
438,2122
2304,3465
1139,1774
5,3518
2128,1561
1817,3115
203,3641
2359,1251
3973,3115
3425,3242
1011,1997
875,3950
2852,3874
2474,2593
3710,2953
74,2737
1473,2790
1464,2967
1111,391
2975,197
83,2316
3346,3099
3197,2280
585,2641
3217,3524
2803,3857
3081,407
3208,3568
3881,2134
2593,252
203,2257
2499,2046
2338,614
3148,485
3453,2867
1465,2492
1996,3034
1688,2764
988,2626
2116,2934
2829,1397
1054,2565
1711,3865
3236,862
3764,1387
2566,2217
134,674
648,519
1501,58
3927,1596
3381,2842
3693,3889
725,1390
3882,3282
3787,2097
2326,992
3293,2908
528,1420
1933,1347
3782,3792
1659,2518
2258,3943
3563,2207
1388,421
105,2957
2325,3535
1727,2579
1043,98
1609,3589
2894,558
3551,3427
1038,3504
2725,493
2309,165
544,137
948,3389
3528,2330
1813,506
820,2266
1074,1641
1472,3807
792,2474
2312,2139
3705,103
1521,3570
3111,3706
3410,3374
3531,856
321,3000
2580,3974
3429,377
2946,424
97,3992
890,1923
1913,1937
3854,2447
88,3970
2923,2568
3435,2661
2991,2803
2330,2753
3660,630
471,318
948,1108
2050,264
439,26
1248,1418
3844,338
2911,1191
2762,2855
2235,1075
2888,3838
2457,1527
460,215
329,649
1632,264
480,2010
1554,3498
3194,1758
2328,2265
245,2139
2199,707
2615,2179
3568,568
3032,2599
3913,3309
2240,1956
3149,2232
1722,2903
1307,2757
2789,3839
871,2142
3970,2318
579,1340
2340,3135
203,3857
543,2434
1154,1701
2062,2905
2215,3707
3299,3856
2507,154
3653,3439
3860,2321
2528,1972
3056,1273
1847,2073
1447,2597
1855,873
2778,1638
3498,2332
3433,3943
2872,1737
2849,3445
2096,3639
652,562
1865,362
2402,120
1089,2764
1712,1729
1862,1585
2049,2396
2952,666
2859,940
2256,3805
2557,3281
1430,3013
2356,3649
2631,3894
2353,419
1631,1143
3765,1562
3501,986
806,3436
2144,1031
1562,1064
1150,336
2449,2986
811,1971
3618,3903
1605,3587
1564,1770
356,3893
1684,362
2872,3941
1660,1696
1773,1581
696,1076
1265,3604
688,3017
1181,2495
1093,1056
18,1232
2996,1917
1659,3109
3580,2131
2031,1872
1231,981
567,792
1444,1728
366,2193
2798,130
2204,380
3462,1362
3778,149
1667,171
3209,3348
2621,2641
441,1616
2593,3406
297,300
3148,65
1038,1875
1498,3320
2504,2796
3823,1427
1848,225
3140,1186
1662,146
52,1087
2779,1231
3410,2737
3133,3749
2051,587
2417,3504
2107,1872
769,465
3939,1040
708,3729
1742,221
3215,1631
3825,676
1297,1758
2756,3089
1591,3730
1298,2673
1198,555
3728,696
3278,3181
1819,178
2911,19
3820,3608
2579,3809
1119,1897
1357,331
2168,1866
3785,667
1288,2648
624,2015
1271,2437
3367,1339
1567,618
3757,2227
3076,160
1175,2521
3184,3558
368,677
2300,20
3114,3307
800,323
573,928
3586,1622
639,913
2374,163
618,1771
1726,1498
1891,3171
3289,1233
787,1469
2529,1166
1087,752
710,2874
1173,3435
3282,3361
912,540
2775,1934
2992,439
2780,2467
402,2766
916,2919
602,2353
3026,2337
3499,2474
1347,1928
3550,3321
3923,317
2333,3385
2740,931
2836,370
2207,1819
3936,601
1957,3740
1290,930
566,2312
1798,110
3173,653
3446,173
1732,2226
2909,514
3711,57
2987,386
3980,355
3537,668
3595,3401
2887,3679
3686,2329
3260,2091
2610,1057
3594,554
1691,853
1987,2854
268,2770
2991,2412
271,1275
3438,2894
1640,1255
1710,2616
271,1341
2641,386
2418,1237
1996,2666
591,1146
198,1238
404,684
2168,3949
406,2015
3519,1585
1096,2251
3615,1793
2208,130
3328,315
1973,709
279,3083
3603,666
3645,3943
2721,493
2848,764
1935,2704
444,2707
3703,2162
3924,919
217,1469
2930,1364
2467,2750
721,2793
1910,2314
3699,1172
186,2367
3325,1831
2103,3353
3537,2753
1673,3996
2368,3992
2302,3208
2471,3914
3115,1475
2203,713
2893,2164
663,3298
3311,1760
2894,3648
707,3388
2106,772
2222,2010
3887,3482
3546,3163
1867,1413
2989,349
234,531
2597,18
3498,3777
1965,2688
312,1578
1851,2282
1941,2783
960,3524
3051,3527
2086,1980
3154,1442
113,1480
668,518
3264,965
1664,2505
264,3402
2805,1988
3501,547
1250,1127
2913,2713
2494,2424
616,2391
1858,2029
2957,1860
1927,2300
3285,1742
1156,3839
1428,2813
3855,2117
1786,68
1145,3331
3979,428
2677,510
883,1435
3523,861
2275,1308
660,3230
1480,1125
1828,2280
2742,2437
728,3766
2135,2037
1839,885
1055,2433
3615,151
3064,2913
1845,228
2923,2730
2260,395
2197,2536
195,1242
38,2220
2602,1562
3056,3951
3858,1894
3219,1474
1464,721
3553,3445
3947,1990
3335,998
3438,854
391,285
2872,440
1505,2561
2775,1756
3405,1929
1292,1316
2934,3958
3094,3120
2391,3388
3083,1346
937,2556
3262,1937
363,2530
1243,2066
1337,1808
3569,3967
36,2383
2863,718
3859,312
7,3634
1578,1035
2290,291
2245,2964
3793,393
2049,3320
417,3083
3644,1126
3931,3996
304,3018
758,3119
3600,2123
3463,3174
2859,3403
1172,1681
833,2167
3388,2964
3940,3195
1740,2444
620,2799
